
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 457
  New 'line' coverage: 458

[+] AFL test case: id:000320,src:000313,time:363202,execs:166975,op:havoc,rep:4 (320 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpeavv5c1r /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000321,src:000313,time:364074,execs:167381,op:havoc,rep:4 (321 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmppck6p8r2 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000322,src:000313,time:364493,execs:167577,op:havoc,rep:5,+cov (322 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpy1vkuu0x /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000323,src:000313,time:364646,execs:167644,op:havoc,rep:1,+cov (323 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpqpukt086 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000324,src:000313,time:364781,execs:167700,op:havoc,rep:2 (324 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmphj2sg75e /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000325,src:000313,time:367826,execs:169126,op:havoc,rep:6,+cov (325 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpc5i72f6z /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000326,src:000313,time:368783,execs:169566,op:havoc,rep:6 (326 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpj2w3n32m /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000327,src:000313,time:372745,execs:171429,op:havoc,rep:5 (327 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_g0_uumn /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000328,src:000313,time:373671,execs:171862,op:havoc,rep:6,+cov (328 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpa7mk__7k /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000329,src:000311,time:380087,execs:174851,op:havoc,rep:1,+cov (329 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp43ay1l51 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000330,src:000311,time:380345,execs:174967,op:havoc,rep:2,+cov (330 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmphfo1sdbr /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000331,src:000311,time:380390,execs:174983,op:havoc,rep:1,+cov (331 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpuestit4w /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000332,src:000311,time:381435,execs:175473,op:havoc,rep:2,+cov (332 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmph__cqb8b /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000333,src:000311,time:387765,execs:178468,op:havoc,rep:1,+cov (333 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3muoopin /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000334,src:000311,time:393985,execs:181400,op:havoc,rep:2 (334 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpbyuez68e /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000335,src:000311,time:396355,execs:182516,op:havoc,rep:2 (335 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp9ncidwkw /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000336,src:000322,time:401736,execs:185018,op:havoc,rep:4 (336 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmptbon9xax /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000337,src:000322,time:402483,execs:185370,op:havoc,rep:4 (337 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpkjzjebe4 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000338,src:000320,time:407879,execs:187926,op:havoc,rep:1 (338 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp2tvftkzw /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000339,src:000323,time:429970,execs:197999,op:havoc,rep:2,+cov (339 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpu__ir9ca /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000340,src:000134+000269,time:441704,execs:203491,op:splice,rep:4 (340 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpwfe1ns3t /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000341,src:000304+000259,time:468065,execs:215961,op:splice,rep:2 (341 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzqrqglv0 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000342,src:000136+000327,time:496406,execs:229349,op:splice,rep:4 (342 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpb_t52ovf /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000343,src:000281,time:514459,execs:237871,op:havoc,rep:2 (343 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6se8mgv_ /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000344,src:000281,time:514496,execs:237881,op:havoc,rep:1 (344 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp8v0mh3ig /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.6% (389 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.6% (389 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000345,src:000281,time:521105,execs:241001,op:havoc,rep:1,+cov (345 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpfuvbf0y_ /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)

    Coverage diff id:000344,src:000281,time:514496,execs:237881,op:havoc,rep:1 id:000345,src:000281,time:521105,execs:241001,op:havoc,rep:1,+cov
diff id:000344,src:000281,time:514496,execs:237881,op:havoc,rep:1 -> id:000345,src:000281,time:521105,execs:241001,op:havoc,rep:1,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 843
  New 'line' coverage: 844

[+] AFL test case: id:000346,src:000281,time:523263,execs:242015,op:havoc,rep:1 (346 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprsaporv8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000347,src:000281+000344,time:531151,execs:245737,op:splice,rep:12 (347 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpy5n19o41 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000348,src:000345,time:534186,execs:247099,op:havoc,rep:5 (348 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpx38lr7a8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000349,src:000039+000272,time:574884,execs:266188,op:splice,rep:2 (349 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpf2gxhsld /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000350,src:000039+000337,time:575726,execs:266582,op:splice,rep:2 (350 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpkwb7l0fk /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000351,src:000039+000337,time:575752,execs:266591,op:splice,rep:2 (351 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp03g9gojt /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000352,src:000282+000265,time:599864,execs:277883,op:splice,rep:2 (352 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp2p0lklwh /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
