
*** Imported 1852 new test cases from: ../llm_libarchive_out//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample1.rar (0 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpys4ziopl /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)

    Coverage diff id:001059,src:000954,time:1494190,execs:389623,op:havoc,rep:2,+cov id:001060,src:000954,time:1494361,execs:389668,op:havoc,rep:1,+cov
diff id:001059,src:000954,time:1494190,execs:389623,op:havoc,rep:2,+cov -> id:001060,src:000954,time:1494361,execs:389668,op:havoc,rep:1,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_zip.c
  New 'line' coverage: 3447
  New 'line' coverage: 3485
  New 'line' coverage: 3486
  New 'line' coverage: 3489
  New 'line' coverage: 3490
  New 'line' coverage: 3492

[+] AFL test case: id:001061,src:000954,time:1495571,execs:389988,op:havoc,rep:1,+cov (1061 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpyknbchs5 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001062,src:000954,time:1496687,execs:390283,op:havoc,rep:2,+cov (1062 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpaio7l41h /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001063,src:000954,time:1497932,execs:390612,op:havoc,rep:1,+cov (1063 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpav9tdos1 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001064,src:000954,time:1511231,execs:394129,op:havoc,rep:1 (1064 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpc1yh4lf9 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001065,src:000954,time:1530109,execs:398860,op:havoc,rep:2 (1065 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzxzeqbji /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001066,src:000954,time:1536358,execs:400513,op:havoc,rep:2,+cov (1066 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpoznr55m6 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001067,src:000954,time:1538807,execs:401159,op:havoc,rep:1,+cov (1067 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsfkhgmc4 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001068,src:000895+000336,time:1558925,execs:406391,op:splice,rep:1 (1068 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4_mk40jm /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001069,src:000895+000930,time:1559415,execs:406519,op:splice,rep:6 (1069 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpvqce6kfp /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001070,src:000913+000093,time:1560748,execs:406866,op:splice,rep:4 (1070 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp65ga6vv3 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001071,src:000913+000700,time:1561917,execs:407169,op:splice,rep:1 (1071 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzej1y3px /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001072,src:000108+000098,time:1568536,execs:408848,op:splice,rep:7,+cov (1072 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpa3nuxf9_ /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3966 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3966 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001073,src:000044,time:1576821,execs:410740,op:havoc,rep:7,+cov (1073 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3zyg23uk /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3968 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3968 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)

    Coverage diff id:001072,src:000108+000098,time:1568536,execs:408848,op:splice,rep:7,+cov id:001073,src:000044,time:1576821,execs:410740,op:havoc,rep:7,+cov
diff id:001072,src:000108+000098,time:1568536,execs:408848,op:splice,rep:7,+cov -> id:001073,src:000044,time:1576821,execs:410740,op:havoc,rep:7,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_rar5.c
  New 'line' coverage: 2234
  New 'line' coverage: 2237

[+] AFL test case: id:001074,src:000044+000110,time:1577836,execs:411000,op:splice,rep:3 (1074 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpyywff91f /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3968 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3968 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001075,src:000044+000891,time:1577944,execs:411027,op:splice,rep:5,+cov (1075 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp186g8fql /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3971 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3971 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)

    Coverage diff id:001074,src:000044+000110,time:1577836,execs:411000,op:splice,rep:3 id:001075,src:000044+000891,time:1577944,execs:411027,op:splice,rep:5,+cov
diff id:001074,src:000044+000110,time:1577836,execs:411000,op:splice,rep:3 -> id:001075,src:000044+000891,time:1577944,execs:411027,op:splice,rep:5,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_rar5.c
  New 'line' coverage: 2244
  New 'line' coverage: 2248
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_string_sprintf.c
  New 'line' coverage: 175

[+] AFL test case: id:001076,src:000044+000837,time:1578132,execs:411076,op:splice,rep:4,+cov (1076 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7qt_se_s /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3973 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3973 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)

    Coverage diff id:001075,src:000044+000891,time:1577944,execs:411027,op:splice,rep:5,+cov id:001076,src:000044+000837,time:1578132,execs:411076,op:splice,rep:4,+cov
diff id:001075,src:000044+000891,time:1577944,execs:411027,op:splice,rep:5,+cov -> id:001076,src:000044+000837,time:1578132,execs:411076,op:splice,rep:4,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_rar5.c
  New 'line' coverage: 2254
  New 'line' coverage: 2269

[+] AFL test case: id:001077,src:000044+000505,time:1578370,execs:411138,op:splice,rep:1,+cov (1077 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpt1uatmb8 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3973 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3973 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001078,src:001075,time:1578857,execs:411264,op:havoc,rep:4,+cov (1078 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp6ell8iyy /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3973 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3973 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001079,src:001075+000583,time:1579439,execs:411417,op:splice,rep:10 (1079 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpo72w1d2n /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.7% (3973 of 40928 lines)
  functions..: 16.3% (297 of 1818 functions)
  branches...: no data found
    lines......: 9.7% (3973 of 40928 lines)
    functions..: 16.3% (297 of 1818 functions)
[+] AFL test case: id:001080,src:000962,time:1580252,execs:411627,op:havoc,rep:8,+cov (1080 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpryzrkcf9 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
