
*** Imported 1437 new test cases from: ../alex_2hr/out_human_long//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample.tar (0 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprhtvc_rq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
    lines......: 9.2% (3749 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000685,src:000611,time:786500,execs:138938,op:havoc,rep:1 (685 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp1xll8y4a /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3749 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3749 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000686,src:000611,time:787039,execs:139036,op:havoc,rep:6,+cov (686 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp63gy3nos /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3749 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3749 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000687,src:000611,time:787389,execs:139097,op:havoc,rep:6 (687 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp3qimpiyo /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3749 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3749 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000688,src:000611,time:789654,execs:139507,op:havoc,rep:2 (688 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpmatayfp_ /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3749 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3749 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000689,src:000611,time:789954,execs:139561,op:havoc,rep:2,+cov (689 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpn7he7py1 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3749 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3749 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000690,src:000611,time:792602,execs:140041,op:havoc,rep:1 (690 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpr2rrpzn2 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3749 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3749 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000691,src:000611,time:792784,execs:140073,op:havoc,rep:7,+cov (691 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpl93_6ltd /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3753 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3753 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)

    Coverage diff id:000690,src:000611,time:792602,execs:140041,op:havoc,rep:1 id:000691,src:000611,time:792784,execs:140073,op:havoc,rep:7,+cov
diff id:000690,src:000611,time:792602,execs:140041,op:havoc,rep:1 -> id:000691,src:000611,time:792784,execs:140073,op:havoc,rep:7,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1978
  New 'line' coverage: 1979
  New 'line' coverage: 1980
  New 'line' coverage: 1981

[+] AFL test case: id:000692,src:000611,time:793984,execs:140289,op:havoc,rep:1,+cov (692 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcw_vgi_e /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3753 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3753 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000693,src:000611,time:794711,execs:140420,op:havoc,rep:3 (693 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsg61uwlz /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3753 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3753 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000694,src:000611,time:796631,execs:140768,op:havoc,rep:6 (694 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmph5o98vzw /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3753 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3753 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000695,src:000611,time:798695,execs:141140,op:havoc,rep:2,+cov (695 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmppgchd07h /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3753 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3753 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000696,src:000611,time:800447,execs:141459,op:havoc,rep:2 (696 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp75h0jkzl /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3753 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3753 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000697,src:000611,time:800612,execs:141487,op:havoc,rep:3,+cov (697 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpor0bvqwz /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3757 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3757 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)

    Coverage diff id:000696,src:000611,time:800447,execs:141459,op:havoc,rep:2 id:000697,src:000611,time:800612,execs:141487,op:havoc,rep:3,+cov
diff id:000696,src:000611,time:800447,execs:141459,op:havoc,rep:2 -> id:000697,src:000611,time:800612,execs:141487,op:havoc,rep:3,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 2002
  New 'line' coverage: 2003
  New 'line' coverage: 2004
  New 'line' coverage: 2005

[+] AFL test case: id:000698,src:000611,time:802479,execs:141827,op:havoc,rep:7 (698 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmptncawdtq /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3757 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3757 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000699,src:000611,time:807018,execs:142658,op:havoc,rep:3 (699 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpbjsn_7mg /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3757 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3757 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000700,src:000611,time:808966,execs:143012,op:havoc,rep:5,+cov (700 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpl2kl4_ah /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3757 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3757 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000701,src:000611,time:812896,execs:143728,op:havoc,rep:5 (701 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpgodx8tre /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3757 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3757 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000702,src:000611,time:817103,execs:144503,op:havoc,rep:5 (702 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpa_v561i4 /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3757 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3757 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000703,src:000611,time:818273,execs:144718,op:havoc,rep:5,+cov (703 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp7_gvuvhk /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3757 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3757 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000704,src:000611,time:821835,execs:145373,op:havoc,rep:8 (704 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpzo5ob61r /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 9.2% (3757 of 40951 lines)
  functions..: 18.4% (335 of 1818 functions)
  branches...: no data found
    lines......: 9.2% (3757 of 40951 lines)
    functions..: 18.4% (335 of 1818 functions)
[+] AFL test case: id:000705,src:000611,time:824299,execs:145825,op:havoc,rep:1,+cov (705 / 1437), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpia2ek22a /usr/include/*  --output-file ../alex_2hr/out_human_long//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
